"","name","mass","hd","hip","teff","ra","dec","min_time","max_time","time_span","rms","nsets","ndata","telescopes","fn"
"1","11 Com",2.7,"HD 107383","HIP 60202",4742,185.179276,17.792868,2453002.2791,2454143.2374,1140.95830000006,159.84,2,46,"16M, 88M","11Com.sys"
"2","11 UMi",1.8,"HD 136726","HIP 74793",4340,229.274536,71.823898,2453051.708713,2454338.545262,1286.83654899988,137.29,1,58,"JENSCH","11UMi.sys"
"3","14 And",2.2,"HD 221345","HIP 116076",4813,352.822571,39.236198,2453005.9546,2454491.8965,1485.94189999998,71.82,1,34,"88M","14And.sys"
"4","14 Her",0.9,"HD 145675","HIP 79248",5311,242.601303,43.817646,2449464.5956,2453927.75413,4463.15852999967,66.34,3,203,"KECK, ELODIE, HJS","14Her.sys"
"5","16 Cyg B",0.99,"HD 186427","HIP 96901",5674,295.466553,50.517525,2446957.926,2453927.90889,6969.9828900001,87.95,3,574,"LICK, HJS, HJS","16CygB.sys"
"6","18 Del",2.3,"HD 199665","HIP 103527",4979,314.608063,10.839286,2452489.1422,2454261.2661,1772.12390000001,81.87,1,51,"88M","18Del.sys"
"7","24 Sex",1.54,"HD 90043","HIP 50887",5098,155.86821,-0.902244,2453405.936,2455312.791,1906.85499999998,33.89,2,74,"LICK, KECK","24Sex.sys"
"8","30 Ari B",1.16,"HD 16232","HIP 12184",6300,39.240585,24.648064,2452545.536478,2454758.610225,2213.07374699973,231.02,1,98,"TAUTENBERG","30AriB.sys"
"9","42 Dra",0.98,"HD 170693","HIP 90344",4200,276.496399,65.563484,2453128.419501,2454337.334089,1208.91458799969,93.83,1,45,"JENSCH","42Dra.sys"
"10","47 UMa",1.03,"HD 95128","HIP 53721",5892,164.866562,40.430256,2446959.737,2454632.71638,7672.97937999992,34.8,4,255,"HJS, HET, ELODIE, LICK","47UMa.sys"
"11","51 Peg",1.12,"HD 217014","HIP 113357",5793,344.366577,20.768833,2449610.5268,2452887.5339,3277.00710000005,40.86,2,409,"LICK, ELODIE","51Peg.sys"
"12","55 Cnc",0.91,"HD 75732","HIP 43587",5196,133.149216,28.330818,2447578.73,2454255.737,6677.00700000022,60.58,4,487,"LICK, KECK, ELODIE, HET","55Cnc.sys"
"13","61 Vir",0.94,"HD 115617","HIP 64924",5577,199.601318,-18.311195,2444655.009,2455058.8914,10403.8824,11.3,3,232,"KECK, AAT, CFHT","61Vir.sys"
"14","6 Lyn",1.7,"HD 45410","HIP 31039",4978,97.696281,58.162632,2453028.2002,2454556.984,1528.78380000032,28.9,1,30,"88M","6Lyn.sys"
"15","70 Vir",1.11,"HD 117176","HIP 65721",5545,202.107544,13.778788,2447195.027622,2452776.4905,5581.46287799999,210.08,2,109,"LICK, ELODIE","70Vir.sys"
"16","75 Cet",2.49,"HD 15779","HIP 11791",4846,38.039253,-1.034896,2452311.964,2455920.00604,3608.04203999974,28.41,1,74,"OAO","75Cet.sys"
"17","7 CMa",1.52,"HD 47205","HIP 31592",4792,99.17099,-19.255878,2454866.098,2455783.31112,917.213119999971,29.09,1,21,"AAT","7CMa.sys"
"18","81 Cet",2.4,"HD 16400","HIP 12247",4785,39.424168,-3.396175,2452888.2622,2454526.9147,1638.65249999985,47.47,1,33,"88M","81Cet.sys"
"19","BD+14 4559",0.86,NA,"HIP 104780",5008,318.399963,14.689387,2453546.31624,2454811.05137,1264.73512999993,38.84,1,43,"HET","BD+144559.sys"
"20","BD+20 2457",2.8,NA,NA,4137,154.186905,19.891409,2453033.46852,2454866.44103,1832.97250999976,284.79,1,37,"HET","BD+202457.sys"
"21","BD-08 2823",0.74,NA,"HIP 49067",4746,150.198837,-9.51668,2453007.83343,2454848.79967,1840.96623999998,11.1,1,83,"ESO","BD-082823.sys"
"22","BD-10 3166",1.01,NA,NA,5393,164.619936,-10.770373,2451172.079988,2453398.001782,2225.92179400008,44.33,1,31,"KECK","BD-103166.sys"
"23","BD-13 2130",1,NA,NA,NA,114.288492,-13.906663,2452593.84866,2454122.71593,1528.86726999981,68.82,2,46,"6M, EULER","BD-132130.sys"
"24","BD-17 63",0.74,NA,"HIP 2247",4714,7.142942,-16.226345,2452943.610509,2454703.858883,1760.24837400019,0.13,1,26,"6M","BD-1763.sys"
"25","CoRoT-1",0.95,NA,NA,5950,102.079887,-3.102147,2454184.30498,2454381.63151,197.326530000195,0.18,1,9,"ELODIE","CoRoT-1.sys"
"26","CoRoT-16",1.1,NA,NA,5650,278.524689,-6.002595,2455012.9101,2455430.78491,417.87480999995,71.88,2,31,"KECK, ESO","CoRoT-16.sys"
"27","CoRoT-18",0.95,NA,NA,5440,98.172409,-0.031586,2455484.6704,2455590.7061,106.035699999891,390.52,3,34,"ELODIE, ESO, NOT","CoRoT-18.sys"
"28","CoRoT-19",1.21,NA,NA,6090,97.033585,-0.170681,2455513.6044,2455627.6633,114.058900000062,94.2,4,32,"ELODIE, MCDONALD, ESO, NOT","CoRoT-19.sys"
"29","CoRoT-2",0.96,NA,NA,5625,291.777069,1.383714,2454295.48408,2454378.56018,83.0761000001803,281.29,5,55,"ELODIE, 6M, EULER, ELODIE, 6M","CoRoT-2.sys"
"30","CoRoT-23",1.14,NA,NA,5900,279.782623,4.357806,2455657.87089,2455716.84835,58.9774600001983,284.71,1,10,"ESO","CoRoT-23.sys"
"31","CoRoT-25",1.09,NA,NA,6040,280.629669,6.513829,2455012.823144,2455826.55967,813.736525999848,35.12,2,34,"KECK, ESO","CoRoT-25.sys"
"32","CoRoT-26",1.09,NA,NA,5590,279.750519,6.969787,2455022.63404,2455827.56043,804.926390000153,62.59,1,24,"ESO","CoRoT-26.sys"
"33","CoRoT-27",1.05,NA,NA,5900,278.495819,5.538462,2456092.85927,2456161.61887,68.7595999999903,1005.74,1,13,"ESO","CoRoT-27.sys"
"34","CoRoT-3",1.37,NA,NA,6740,292.055267,0.12182,2454309.5696,2454704.685277,395.115677000023,1361.25,6,46,"6M, JENSCH, ELODIE, TELESCOPE, 6M, EULER","CoRoT-3.sys"
"35","CoRoT-4",1.16,NA,NA,6190,102.194664,-0.672774,2454405.6545,2454507.3778,101.723299999721,48.38,2,20,"ELODIE, 6M","CoRoT-4.sys"
"36","CoRoT-5",1,NA,NA,6100,101.277254,0.815239,2454463.4939,2454805.748602,342.254701999947,53.9,2,19,"ELODIE, 6M","CoRoT-5.sys"
"37","CoRoT-6",1.05,NA,NA,6090,281.072525,6.663194,2454642.5591,2454715.4002,72.841099999845,0.2,1,14,"ELODIE","CoRoT-6.sys"
"38","CoRoT-7",0.91,NA,NA,5259,100.956125,-1.063033,2454514.32514,2454884.646409,370.321268999949,0.01,2,111,"6M, ELODIE","CoRoT-7.sys"
"39","CoRoT-8",0.88,NA,NA,5080,291.588531,1.426452,2454314.40776,2455046.73467,732.326910000294,23.52,2,21,"ELODIE, ESO","CoRoT-8.sys"
"40","GJ 1214",0.16,NA,NA,3170,258.828827,4.96392,2454993.767485,2455049.562632,55.7951469998807,10.32,1,27,"6M","GJ1214.sys"
"41","GJ 179",0.36,NA,"HIP 22627",3370,73.023865,6.476539,2451580.83131,2455206.77569,3625.94438000023,18.74,2,44,"KECK, HET","GJ179.sys"
"42","GJ 3021",0.9,"HD 1237","HIP 1292",5540,4.052823,-79.851181,2451128.605866,2451587.516077,458.910211000126,0.11,1,61,"EULER","GJ3021.sys"
"43","GJ 317",0.42,NA,NA,3510,130.246735,-23.456289,2451550.993,2454255.745,2704.75200000033,52.67,1,18,"KECK","GJ317.sys"
"44","GJ 328",0.69,NA,"HIP 43790",3900,133.781754,1.546508,2452645.810376,2456398.63807,3752.82769399974,25.28,1,58,"HET","GJ328.sys"
"45","GJ 3470",0.51,NA,NA,3652,119.774345,15.391492,2454807.811989,2455961.736218,1153.92422899976,8.28,1,61,"ESO","GJ3470.sys"
"46","GJ 3634",0.45,NA,NA,NA,164.64624,-31.14399,2454915.70975,2455375.475411,459.765661000274,5.81,1,54,"ESO","GJ3634.sys"
"47","GJ 433",0.48,NA,"HIP 56528",3600,173.862289,-32.53997,2451634.678207,2454188.595868,2553.91766100004,4.71,1,166,"VLT","GJ433.sys"
"48","GJ 436",0.56,NA,"HIP 57087",3416,175.546219,26.70657,2451552.077,2453933.781,2381.70399999991,13.38,2,114,"KECK, KECK","GJ436.sys"
"49","GJ 581",0.31,NA,"HIP 74995",NA,229.861771,-7.72228,2453152.712894,2454722.472371,1569.75947699975,9.75,1,119,"6M","GJ581.sys"
"50","GJ 649",0.54,NA,"HIP 83043",3700,254.53688,25.74416,2451409.824,2455111.736,3701.91200000001,9.54,1,43,"KECK","GJ649.sys"
"51","GJ 674",0.35,NA,"HIP 85523",3600,262.166443,-46.895191,2453158.75187,2453983.52887,824.777000000235,0.01,1,32,"6M","GJ674.sys"
"52","GJ 676 A",0.71,NA,"HIP 85647",NA,262.546692,-51.636978,2453917.74799,2455711.71907,1793.97108000005,94.61,1,75,"ESO","GJ676A.sys"
"53","GJ 832",0.45,"HD 204961","HIP 106440",3472,323.391571,-49.009006,2451034.0873,2454553.3041,3519.21680000005,11.43,1,32,"AAT","GJ832.sys"
"54","GJ 849",0.49,NA,"HIP 109388",NA,332.418121,-4.640729,2451410.0215,2453960.9584,2550.93690000009,15.4,1,29,"KECK","GJ849.sys"
"55","GJ 86",0.77,"HD 13445","HIP 10138",5151,32.608059,-50.823723,2450831.034977,2454483.520342,3652.48536499962,267.87,2,66,NA,"GJ86.sys"
"56","GJ 876",0.33,NA,"HIP 113020",NA,343.319733,-14.2637,2449679.6316,2453369.708,3690.07640000014,161.69,2,171,"LICK, KECK","GJ876.sys"
"57","HAT-P-1",1.12,NA,NA,5975,344.445104,38.674953,2453897.11172,2454364.08441,466.972690000199,25.09,4,129,"SUBARU, SUBARU, KECK, SUBARU","HAT-P-1.sys"
"58","HAT-P-11",0.81,NA,"HIP 97657",4780,297.709351,48.080856,2454335.89332,2454790.68835,454.795030000154,10.22,1,53,"KECK","HAT-P-11.sys"
"59","HAT-P-12",0.73,NA,NA,4650,209.389496,43.493534,2454187.03115,2454674.76312,487.731969999615,25.81,1,21,"KECK","HAT-P-12.sys"
"60","HAT-P-13",1.22,NA,NA,5653,129.882538,47.352051,2454548.8065,2455260.85979,712.053290000185,110.35,1,96,"KECK","HAT-P-13.sys"
"61","HAT-P-14",1.39,NA,NA,6600,260.11618,38.242165,2454602.85803,2455106.77226,503.914230000228,158.88,1,14,"KECK","HAT-P-14.sys"
"62","HAT-P-15",1.01,NA,NA,5568,66.248024,39.460636,2454337.11515,2455193.91529,856.800139999948,119.92,1,23,"KECK","HAT-P-15.sys"
"63","HAT-P-16",1.22,NA,NA,6140,9.573181,42.463078,2455017.09285,2455135.02181,117.928959999699,459.47,3,27,"KECK, NOT, NOT","HAT-P-16.sys"
"64","HAT-P-18",0.77,NA,NA,4803,256.346466,33.012512,2454397.7342,2455261.11905,863.384850000031,23.66,1,24,"KECK","HAT-P-18.sys"
"65","HAT-P-2",1.36,"HD 147506","HIP 80076",6290,245.151489,41.048084,2453813.0208,2454603.9321,790.911299999803,581.94,5,153,"KECK, LICK, KECK, TILLINGHAST, ELODIE","HAT-P-2.sys"
"66","HAT-P-20",0.76,NA,NA,4595,111.916466,24.33663,2454934.84149,2455192.11754,257.276049999986,1200.19,1,10,"KECK","HAT-P-20.sys"
"67","HAT-P-21",0.95,NA,NA,5588,171.274948,41.027954,2454954.92307,2455229.12322,274.200149999931,387.7,1,15,"KECK","HAT-P-21.sys"
"68","HAT-P-22",0.92,"HD 233731",NA,5302,155.681717,50.128345,2454928.94934,2455193.93435,264.985010000411,248.22,1,12,"KECK","HAT-P-22.sys"
"69","HAT-P-23",1.13,NA,NA,5905,306.12384,16.762152,2454638.10601,2455193.7108,555.604789999779,276.66,1,13,"KECK","HAT-P-23.sys"
"70","HAT-P-24",1.19,NA,NA,6373,108.825058,14.262599,2454928.76217,2455193.85228,265.090110000223,68.13,1,18,"KECK","HAT-P-24.sys"
"71","HAT-P-25",1.01,NA,NA,5500,48.435417,25.197405,2455188.91303,2455251.84005,62.9270200002939,55.3,1,8,"KECK","HAT-P-25.sys"
"72","HAT-P-26",0.82,NA,NA,5079,213.156387,4.059997,2455193.11925,2455375.80851,182.689259999897,6.8,1,12,"KECK","HAT-P-26.sys"
"73","HAT-P-27",0.94,NA,NA,5300,222.767441,5.947368,2455686.69104,2455695.757478,9.06643800018355,41.47,1,36,"ESO","HAT-P-27.sys"
"74","HAT-P-28",1.02,NA,NA,5680,13.000766,34.728413,2455107.11869,2455251.75531,144.636620000005,69.56,2,17,"KECK, NOT","HAT-P-28.sys"
"75","HAT-P-29",1.21,NA,NA,6087,33.131142,51.778759,2455466.00284,2455544.9559,78.9530599997379,66.49,1,8,"KECK","HAT-P-29.sys"
"76","HAT-P-3",0.92,NA,NA,5185,206.09411,48.02867,2454187.01101,2454278.86111,91.8500999999233,76.62,1,9,"KECK","HAT-P-3.sys"
"77","HAT-P-30",1.24,NA,NA,6304,123.949898,5.836719,2455313.78961,2455614.01252,300.222910000011,33.89,2,77,"SUBARU, KECK","HAT-P-30.sys"
"78","HAT-P-35",1.24,NA,NA,6096,123.250763,4.787023,2455466.12094,2455545.14866,79.0277200001292,119.01,2,12,"KECK, NOT","HAT-P-35.sys"
"79","HAT-P-36",1.02,NA,NA,5560,188.266251,44.915352,2455547.02139,2455559.99613,12.974739999976,238.06,1,7,"FLWO","HAT-P-36.sys"
"80","HAT-P-37",0.93,NA,NA,5500,284.296051,51.269138,2455646.92799,2455698.79464,51.8666499997489,139.84,1,13,"FLWO","HAT-P-37.sys"
"81","HAT-P-39",1.4,NA,NA,6430,113.758247,17.830082,2454954.81362,2455699.76307,744.949449999724,67.35,1,28,"KECK","HAT-P-39.sys"
"82","HAT-P-4",1.26,NA,NA,5860,229.991355,36.22962,2454186.98522,2454279.86357,92.8783499998972,59.17,1,9,"KECK","HAT-P-4.sys"
"83","HAT-P-40",1.51,NA,NA,6080,335.512848,45.457378,2455191.81591,2455853.75742,661.941510000266,41.44,1,13,"KECK","HAT-P-40.sys"
"84","HAT-P-41",1.42,NA,NA,6390,297.322662,4.672421,2455375.9705,2455814.94017,438.96967000002,80.27,2,22,"KECK, NOT","HAT-P-41.sys"
"85","HAT-P-49",1.54,"HD 340099",NA,6820,305.441406,26.692652,2456110.90255,2456237.64971,126.747159999795,181.59,2,22,"FLWO, ELODIE","HAT-P-49.sys"
"86","HAT-P-5",1.16,NA,NA,5960,274.405487,36.62141,2454227.5199,2454255.5171,27.9971999996342,92.66,1,8,"ELODIE","HAT-P-5.sys"
"87","HAT-P-6",1.29,NA,NA,6570,354.774231,42.465973,2454022.70228,2454337.86117,315.158890000079,84.17,1,15,"KECK","HAT-P-6.sys"
"88","HAT-P-7",1.47,NA,NA,6350,292.247314,47.969513,2454336.7396,2455044.07369,707.334090000018,115.5,2,86,"SUBARU, KECK","HAT-P-7.sys"
"89","HAT-P-8",1.28,NA,NA,6200,343.041077,35.447109,2454336.83041,2454427.80583,90.9754200000316,113.58,1,10,"KECK","HAT-P-8.sys"
"90","HAT-P-9",1.28,NA,NA,6350,110.168526,37.140652,2454233.3347,2454591.3647,358.029999999795,65.24,1,15,"ELODIE","HAT-P-9.sys"
"91","HATS-1",0.99,NA,NA,5870,175.52533,-23.354836,2455701.46966,2456035.651,334.181340000127,172.77,3,33,"ESO, ESO, AAT","HATS-1.sys"
"92","HATS-2",0.88,NA,NA,5227,176.73909,-22.562992,2455701.52346,2456035.674,334.150540000293,221.33,3,18,"ESO, ESO, AAT","HATS-2.sys"
"93","HD 100655",1,"HD 100655","HIP 56508",NA,173.76564,20.441545,2453428.2166,2455026.9737,1598.75710000005,26.44,2,45,"OAO, BOAO","HD100655.sys"
"94","HD 100777",1,"HD 100777","HIP 56572",NA,173.964676,-4.755697,2453063.7383,2453920.511,856.772700000089,0.02,1,29,"6M","HD100777.sys"
"95","HD 101930",1,"HD 101930","HIP 57172",NA,175.875458,-58.006886,2453038.78552,2453400.81929,362.033770000096,0.01,1,16,"6M","HD101930.sys"
"96","HD 102117",1,"HD 102117","HIP 57291",NA,176.210251,-58.703709,2450946.95735,2453571.873039,2624.91568900039,8.16,2,57,"AAT, 6M","HD102117.sys"
"97","HD 102195",1,"HD 102195","HIP 57370",NA,176.426224,2.821483,2453372.014,2453936.476701,564.462700999808,68.52,4,78,"6M, 1M, 9M, HET","HD102195.sys"
"98","HD 104985",1,"HD 104985","HIP 58952",NA,181.312988,76.905731,2451982.1212,2454216.1184,2233.9972000001,126.72,1,52,"88M","HD104985.sys"
"99","HD 106252",1,"HD 106252","HIP 59610",NA,183.372955,10.041638,2450509.5887,2462295.022,11785.4332999997,84.12,5,125,"HJS, HET, LICK, ELODIE, LICK","HD106252.sys"
"100","HD 10647",1.11,"HD 10647","HIP 7978",6218,25.622149,-53.740833,2450831.018912,2453574.260298,2743.24138600007,14.13,1,28,"AAT","HD10647.sys"
"101","HD 10697",1,"HD 10697","HIP 8159",NA,26.232603,20.083149,2450367.061748,2454424.59411,4057.53236200009,73.48,3,131,"HJS, HET, KECK","HD10697.sys"
"102","HD 107148",1,"HD 107148","HIP 60081",NA,184.806213,-3.319789,2451553.076875,2453754.077789,2201.00091399997,7.61,1,35,"KECK","HD107148.sys"
"103","HD 108147",1,"HD 108147","HIP 60644",NA,186.44278,-64.022087,2450830.242789,2453516.99066,2686.74787100032,26.26,2,172,"AAT, EULER","HD108147.sys"
"104","HD 108874",1,"HD 108874","HIP 61028",NA,187.612015,22.879829,2451372.747234,2454545.022234,3172.27499999991,22.46,2,95,"KECK, HET","HD108874.sys"
"105","HD 109749",1,"HD 109749","HIP 61595 A",NA,189.318237,-40.812115,2453015.16544,2453551.80551,536.640069999732,17.82,1,21,"KECK","HD109749.sys"
"106","HD 111232",0.78,"HD 111232","HIP 62534",5494,192.215637,-68.425148,2450863.4875,2452794.5803,1931.09280000022,104.41,2,53,"MAGELLAN, EULER","HD111232.sys"
"107","HD 114386",1,"HD 114386","HIP 64295",NA,197.665924,-35.054783,2451246.7886,2452796.6136,1549.82499999972,0.03,1,58,"EULER","HD114386.sys"
"108","HD 114729",1,"HD 114729","HIP 64459",NA,198.184402,-31.873348,2450463.147373,2453425.087674,2961.94030099967,12.53,1,42,"KECK","HD114729.sys"
"109","HD 114762",1,"HD 114762","HIP 64426",NA,198.08226,17.517122,2447496.0033,2452033.864745,4537.86144499993,393.06,2,73,"LICK, HJS","HD114762.sys"
"110","HD 114783",1,"HD 114783","HIP 64457",NA,198.182434,-2.26504,2450983.79169,2454191.77547,3207.98378000036,26.61,2,88,"HET, KECK","HD114783.sys"
"111","HD 11506",1.24,"HD 11506","HIP 8770",6055,28.210558,-19.506975,2453014.73505,2454286.11838,1271.3833300001,64.88,1,26,"KECK","HD11506.sys"
"112","HD 117207",1,"HD 117207","HIP 65808",NA,202.337967,-35.570995,2450463.162419,2453425.090023,2961.92760399962,20.01,1,43,"KECK","HD117207.sys"
"113","HD 117618",1,"HD 117618","HIP 66047",NA,203.106476,-47.271362,2450831.185972,2453576.903253,2745.71728100022,9.67,1,57,"AAT","HD117618.sys"
"114","HD 118203",1,"HD 118203","HIP 66192",NA,203.510574,53.728531,2453151.4302,2453553.3845,401.954300000332,0.17,1,43,"ELODIE","HD118203.sys"
"115","HD 11964",1,"HD 11964","HIP 9094",NA,29.290026,-10.242428,2450365.979236,2454727.955961,4361.97672499996,7.23,1,119,"KECK","HD11964.sys"
"116","HD 120084",2.39,"HD 120084","HIP 66903",4892,205.663345,78.064438,2452758.08834,2456288.33466,3530.24632000038,23.15,1,33,"OAO","HD120084.sys"
"117","HD 121504",1,"HD 121504","HIP 68162",NA,209.321823,-56.040043,2451299.7398,2452796.6429,1496.90309999976,0.04,1,100,"EULER","HD121504.sys"
"118","HD 125612",1,"HD 125612","HIP 70123",NA,215.222977,-17.481522,2453190.83262,2454251.82778,1060.99515999993,63.23,1,19,"KECK","HD125612.sys"
"119","HD 12661",1,"HD 12661","HIP 9683",NA,31.142866,25.414305,2451155.746094,2454727.061644,3571.31554999994,59.54,2,106,"LICK, KECK","HD12661.sys"
"120","HD 128311",1,"HD 128311","HIP 71395",NA,219.002335,9.746518,2450983.827,2454318.61493,3334.78793000011,81.82,2,154,"HET, KECK","HD128311.sys"
"121","HD 129445",1,"HD 129445","HIP 72203",NA,221.512772,-68.762749,2452864.5311,2455017.62,2153.08890000032,32.25,1,17,"MAGELLAN","HD129445.sys"
"122","HD 130322",1,"HD 130322","HIP 72339",NA,221.886368,-0.281476,2451257.851949,2454251.84318,2993.99123100005,78.49,4,165,"HJS, HET, KECK, EULER","HD130322.sys"
"123","HD 131664",1,"HD 131664","HIP 73408",NA,225.025314,-73.535339,2453146.689878,2454609.613271,1462.92339299992,0.16,1,41,"6M","HD131664.sys"
"124","HD 132406",1,"HD 132406","HIP 73146",NA,224.227707,53.382168,2453152.4773,2454230.5803,1078.10300000012,56.68,2,21,"ELODIE, ELODIE","HD132406.sys"
"125","HD 132563",1,"HD 132563","HIP 73261 A",NA,224.589661,44.043148,2452013.6719,2455658.6217,3644.94980000006,23.81,1,47,"TNG","HD132563.sys"
"126","HD 134987",1,"HD 134987","HIP 74500",NA,228.369446,-25.309347,2450276.802,2455111.8779,4835.07590000005,34.23,2,138,"KECK, AAT","HD134987.sys"
"127","HD 136418",1,"HD 136418","HIP 74961",NA,229.775757,41.733208,2454216.954,2455256.997,1040.04300000006,31.84,1,24,"KECK","HD136418.sys"
"128","HD 139357",1,"HD 139357","HIP 76311",NA,233.81749,53.922142,2453051.72368,2454338.350758,1286.62707799999,112.08,1,49,"JENSCH","HD139357.sys"
"129","HD 141937",1,"HD 141937","HIP 77740",NA,238.07312,-18.436066,2451268.83702,2452150.540896,881.703875999898,0.11,1,81,"EULER","HD141937.sys"
"130","HD 142",1.23,"HD 142","HIP 522",6245,1.579898,-49.075191,2450830.958715,2453632.196664,2801.23794899974,28.52,1,53,"AAT","HD142.sys"
"131","HD 142022 A",1,"HD 142022 A","HIP 79242",NA,242.562592,-84.231613,2451359.59105,2453520.71375,2161.12270000018,26.86,2,76,"6M, EULER","HD142022A.sys"
"132","HD 142415",1,"HD 142415","HIP 78169",NA,239.419968,-60.200256,2451268.8546,2452797.7308,1528.87619999982,0.02,1,137,"EULER","HD142415.sys"
"133","HD 143361",1,"HD 143361","HIP 78521",NA,240.459778,-44.434536,2450864.5793,2454581.807762,3717.22846199991,38.76,2,18,"6M, MAGELLAN","HD143361.sys"
"134","HD 145377",1,"HD 145377","HIP 79346",NA,242.901855,-27.078173,2453542.633832,2454648.688288,1106.05445599975,0.17,1,64,"6M","HD145377.sys"
"135","HD 145457",1,"HD 145457","HIP 79219",NA,242.516312,26.74275,2453843.85343,2455233.29591,1389.44247999974,56,2,26,"SUBARU, 88M","HD145457.sys"
