"","name","mass","hd","hip","teff","ra","dec","min_time","max_time","time_span","rms","nsets","ndata","telescopes","fn"
"136","HD 1461",1.02,"HD 1461","HIP 1499",5765,4.674448,-8.053001,2450366.93641,2455054.04263,4687.10621999996,3.81,2,164,"KECK, KECK","HD1461.sys"
"137","HD 147513",1,"HD 147513","HIP 80337",NA,246.005371,-39.192982,2451022.572,2452712.8544,1690.28239999991,0.02,1,30,"EULER","HD147513.sys"
"138","HD 148427",1,"HD 148427","HIP 80687",NA,247.117294,-13.39964,2452117.77468,2454866.07445,2748.29977000039,16.93,1,31,"LICK","HD148427.sys"
"139","HD 149026",1.34,"HD 149026","HIP 80838",6160,247.623413,38.347309,2453206.913796,2453602.745,395.831203999929,26.48,2,20,"SUBARU, KECK","HD149026.sys"
"140","HD 149143",1,"HD 149143","HIP 81022",NA,248.212708,2.084832,2453197.91,2453614.3141,416.404099999927,107.2,2,25,"KECK, ELODIE","HD149143.sys"
"141","HD 152079",1,"HD 152079","HIP 82632",NA,253.373901,-46.332958,2452917.4972,2455019.6938,2102.19659999991,13.75,1,15,"MAGELLAN","HD152079.sys"
"142","HD 153950",1,"HD 153950","HIP 83547",NA,256.128632,-43.309769,2452852.541834,2454643.794707,1791.25287299976,0.04,1,49,"6M","HD153950.sys"
"143","HD 154345",1,"HD 154345","HIP 83389",NA,255.651688,47.081882,2450547.11003,2454335.81712,3788.70708999969,8.7,1,55,"KECK","HD154345.sys"
"144","HD 154672",1,"HD 154672","HIP 83983",NA,257.520477,-56.449268,2453189.7132,2454581.870548,1392.15734799998,144.66,2,22,"6M, MAGELLAN","HD154672.sys"
"145","HD 154857",1.72,"HD 154857","HIP 84069",5605,257.815521,-56.680798,2452389.2358,2454037.8808,1648.64500000002,35.08,1,28,"AAT","HD154857.sys"
"146","HD 155358",1,"HD 155358","HIP 83949",NA,257.394226,33.355854,2452071.904837,2454167.924067,2096.01922999974,24.08,1,71,"HET","HD155358.sys"
"147","HD 156279",1,"HD 156279","HIP 84171",NA,258.09668,63.352093,2455330.5522,2455584.7229,254.170700000133,297,1,15,"ELODIE","HD156279.sys"
"148","HD 159868",1,"HD 159868","HIP 86375",NA,264.748016,-43.145515,2452390.2278,2454037.8961,1647.66830000002,26.16,1,28,"AAT","HD159868.sys"
"149","HD 160691",1.08,"HD 160691","HIP 86796",5807,266.036255,-51.834053,2451118.887431,2453886.76366,2767.87622900028,23.63,3,234,"AAT, 6M, EULER","HD160691.sys"
"150","HD 16141",1,"HD 16141","HIP 12048",NA,38.833035,-3.560602,2450365.988831,2453368.849144,3002.86031300016,7.79,1,71,"KECK","HD16141.sys"
"151","HD 16175",1,"HD 16175","HIP 12191",NA,39.257961,42.062634,2453338.681,2454904.639,1565.9580000001,55.29,1,44,"LICK","HD16175.sys"
"152","HD 162020",1,"HD 162020","HIP 87330",NA,267.659821,-40.318348,2451353.723098,2452196.493808,842.770709999837,1.11,1,46,"EULER","HD162020.sys"
"153","HD 163607",1.09,"HD 163607","HIP 87601",5543,268.418732,56.391956,2453570.8646,2455763.7659,2192.90130000003,38.21,1,53,"KECK","HD163607.sys"
"154","HD 16417",1,"HD 16417","HIP 12186",NA,39.244198,-34.577976,2450831.0428,2454705.0833,3874.04050000012,4.43,2,88,"KECK, AAT","HD16417.sys"
"155","HD 164509",1.13,"HD 164509","HIP 88268",5922,270.380127,0.104556,2453570.8176,2455723.9194,2153.10179999983,12.19,1,49,"KECK","HD164509.sys"
"156","HD 164604",1,"HD 164604","HIP 88414",NA,270.7789,-28.560644,2452808.7659,2455019.7039,2210.93800000008,36.19,1,18,"MAGELLAN","HD164604.sys"
"157","HD 164922",1,"HD 164922","HIP 88348",NA,270.628601,26.313002,2450275.965787,2453696.688423,3420.72263599979,6.1,1,64,"KECK","HD164922.sys"
"158","HD 167042",1.5,"HD 167042","HIP 89047",4943,272.631836,54.286552,2453077.3248,2454554.3268,1477.00199999986,24.22,2,60,"88M, LICK","HD167042.sys"
"159","HD 168443",0.99,"HD 168443","HIP 89844",5491,275.016388,-9.595722,2450603.01184,2454398.746424,3795.73458399996,337.37,3,206,"KECK, HJS, EULER","HD168443.sys"
"160","HD 168746",0.93,"HD 168746","HIP 90004",5564,275.457428,-11.922684,2451300.84305,2453546.888183,2246.04513300024,22.01,2,170,"KECK, EULER","HD168746.sys"
"161","HD 169830",1.4,"HD 169830","HIP 90485",6299,276.956177,-29.816866,2451296.792509,2451645.894411,349.10190200014,0.06,1,35,"EULER","HD169830.sys"
"162","HD 170469",1.14,"HD 170469","HIP 90593",5810,277.295746,11.695502,2451705.96808,2454250.01196,2544.04387999978,8.8,1,35,"KECK","HD170469.sys"
"163","HD 171028",0.99,"HD 171028",NA,5663,278.064552,6.945749,2453310.4946,2454196.8946,886.400000000373,0.04,1,19,"6M","HD171028.sys"
"164","HD 17156",1.24,"HD 17156","HIP 13192",6100,42.435364,71.753235,2453746.75853,2454546.83309,800.07455999963,85.89,6,128,"TNG, HJS, HET, SUBARU, KECK, 88M","HD17156.sys"
"165","HD 173416",2,"HD 173416","HIP 91852",4683,280.900452,36.556606,2453519.2335,2454796.9111,1277.67760000005,41.31,2,52,"16M, 88M","HD173416.sys"
"166","HD 175167",1,"HD 175167","HIP 93281",NA,285.003479,-69.944244,2453189.7359,2455017.7389,1828.00300000003,129.81,1,13,"MAGELLAN","HD175167.sys"
"167","HD 175541",1.65,"HD 175541","HIP 92895",5060,283.920349,4.265325,2450283.952,2453968.92,3684.96799999988,11.44,1,29,"KECK","HD175541.sys"
"168","HD 177830",1,"HD 177830","HIP 93746",NA,286.336548,25.92066,2450276.023462,2453552.030926,3276.00746400002,26.74,1,54,"KECK","HD177830.sys"
"169","HD 178911 B",1,"HD 178911 B","HIP 94075",NA,287.262939,34.59985,2451341.972222,2454400.59558,3058.62335800007,243.47,3,98,"HET, KECK, ELODIE","HD178911B.sys"
"170","HD 179079",1.15,"HD 179079","HIP 94256",5684,287.790955,-2.638385,2453197.99712,2454777.76256,1579.76544000022,6.22,1,74,"KECK","HD179079.sys"
"171","HD 179949",1.21,"HD 179949","HIP 94645",6168,288.888458,-24.179352,2451002.072951,2453911.90672,2909.83376899967,81.33,3,105,"KECK, AAT, HJS","HD179949.sys"
"172","HD 180314",1,"HD 180314","HIP 94576",NA,288.709198,31.86035,2453844.01193,2455267.30944,1423.29750999995,230.11,2,24,"SUBARU, 88M","HD180314.sys"
"173","HD 180902",1,"HD 180902","HIP 94951",NA,289.823792,-23.558155,2454339.767,2455169.685,829.918000000063,20.27,1,12,"KECK","HD180902.sys"
"174","HD 181342",1,"HD 181342","HIP 95124",NA,290.267639,-23.619572,2454339.768,2455169.686,829.918000000063,42.05,1,17,"KECK","HD181342.sys"
"175","HD 181433",0.78,"HD 181433","HIP 95467",4962,291.289856,-66.468796,2452797.865442,2454554.893271,1757.02782900026,0.01,1,107,"6M","HD181433.sys"
"176","HD 183263",1.17,"HD 183263","HIP 95740",5936,292.102386,8.358054,2452094.891736,2454398.763345,2303.87160900002,52.68,1,41,"KECK","HD183263.sys"
"177","HD 185269",1.28,"HD 185269","HIP 96507",5980,294.29892,28.499865,2453155.98,2453934.4256,778.44560000021,58.91,2,68,"LICK, ELODIE","HD185269.sys"
"178","HD 187085",1.22,"HD 187085","HIP 97546",6075,297.391541,-37.780552,2451120.917,2453665.9534,2545.0364000001,12.28,1,40,"AAT","HD187085.sys"
"179","HD 187123",1,"HD 187123","HIP 97336",5830,296.742126,34.419525,2450805.701678,2454343.841111,3538.13943300024,53.99,2,133,"KECK, ELODIE","HD187123.sys"
"180","HD 188015",1.09,"HD 188015","HIP 97769",5746,298.018921,28.100376,2451754.895579,2453549.9939,1795.09832100011,28.36,1,44,"KECK","HD188015.sys"
"181","HD 189733",0.84,"HD 189733","HIP 98505",5050,300.182129,22.710854,2452832.881794,2454341.649974,1508.76818000013,68.79,2,164,"6M, KECK","HD189733.sys"
"182","HD 190360",0.96,"HD 190360","HIP 98767",5590,300.905853,29.896805,2449611.4278,2454721.866019,5110.43821899965,16.23,3,176,"KECK, ELODIE, TILLINGHAST","HD190360.sys"
"183","HD 190647",1,"HD 190647","HIP 99115",NA,301.83197,-35.538631,2452852.6233,2453979.6654,1127.04209999973,0.02,1,21,"6M","HD190647.sys"
"184","HD 192263",1,"HD 192263","HIP 99711",NA,303.499359,-0.866877,2450984.058009,2453546.985231,2562.92722199997,44.25,2,212,"KECK, EULER","HD192263.sys"
"185","HD 192310",1,"HD 192310","HIP 99825",NA,303.822449,-27.032976,2453153.9276,2455501.54683,2347.61922999984,2.68,1,142,"ESO","HD192310.sys"
"186","HD 192699",1.68,"HD 192699","HIP 99894",5220,304.025024,4.580795,2453155.988,2454170.058,1014.0700000003,30.52,1,34,"LICK","HD192699.sys"
"187","HD 195019",1.07,"HD 195019","HIP 100970",5788,307.077637,18.769497,2451004.874132,2453723.717558,2718.84342599986,192.67,3,173,"LICK, KECK, HJS","HD195019.sys"
"188","HD 196050",1.15,"HD 196050","HIP 101806",5892,309.465454,-60.634483,2451118.945,2453632.025741,2513.08074100036,31.26,2,75,"AAT, EULER","HD196050.sys"
"189","HD 196885",1.28,"HD 196885","HIP 101966",6254,309.966156,11.249649,2445150.629,2454784.60365,9633.97464999976,385.96,4,187,"LICK, ELODIE, 0M, EULER","HD196885.sys"
"190","HD 19994",1.37,"HD 19994","HIP 14954",6190,48.193485,-1.196101,2451129.7068,2454496.57966,3366.87286,23.45,3,116,"HJS, HET, EULER","HD19994.sys"
"191","HD 202206",1.15,"HD 202206","HIP 104903",5765,318.740692,-20.789209,2451402.802702,2452219.556333,816.753630999941,0.39,1,95,"EULER","HD202206.sys"
"192","HD 2039",1.17,"HD 2039","HIP 1931",5941,6.084491,-56.650047,2451118.057282,2453579.224159,2461.16687700013,47.68,1,41,"AAT","HD2039.sys"
"193","HD 204313",1.02,"HD 204313","HIP 106006",5760,322.050873,-21.726255,2452840.892291,2455846.72438,3005.83208899992,41.22,1,36,"HJS","HD204313.sys"
"194","HD 205739",1.22,"HD 205739","HIP 106824",6176,324.535034,-31.737484,2453189.808,2454398.5065,1208.69849999994,36.72,1,24,"MAGELLAN","HD205739.sys"
"195","HD 206610",1,"HD 206610","HIP 107251",NA,325.85376,-7.408253,2454313.98,2455188.691,874.711000000127,26.65,1,24,"KECK","HD206610.sys"
"196","HD 20782",1,"HD 20782","HIP 15527",5758,50.014908,-28.854071,2451035.3195,2453632.2813,2596.9617999997,39.62,1,30,"AAT","HD20782.sys"
"197","HD 207832",0.94,"HD 207832","HIP 107985",5710,328.151184,-26.02656,2453191.07306,2455912.71141,2721.63835000014,21.45,1,86,"KECK","HD207832.sys"
"198","HD 208487",1.13,"HD 208487","HIP 108375",6067,329.332703,-37.763622,2451034.178356,2453664.985292,2630.80693600001,15.93,1,35,"AAT","HD208487.sys"
"199","HD 208527",1.6,"HD 208527","HIP 108296",4035,329.099945,21.239859,2454736.119458,2456088.318959,1352.19950099988,118.23,1,24,"BOAO","HD208527.sys"
"200","HD 20868",0.78,"HD 20868","HIP 15578",4795,50.177895,-33.730103,2452944.759761,2454649.925384,1705.16562299989,0.07,1,48,"6M","HD20868.sys"
"201","HD 209458",1.15,"HD 209458","HIP 108859",6117,330.794891,18.884319,2450681.5277,2453370.6986,2689.17089999979,61.43,3,272,"ELODIE, EULER, KECK","HD209458.sys"
"202","HD 210277",1.01,"HD 210277","HIP 109378",5555,332.374451,-7.548654,2450277.040643,2453927.90889,3650.86824700003,25.31,3,132,"KECK, HJS, EULER","HD210277.sys"
"203","HD 210702",1.68,"HD 210702","HIP 109577",4967,332.963867,16.04055,2453241.863,2454197.033,955.169999999925,21.99,1,29,"LICK","HD210702.sys"
"204","HD 212301",1,"HD 212301","HIP 110852",NA,336.878845,-77.717926,2452856.82311094,2453579.76714084,722.944029900245,0.04,1,23,"6M","HD212301.sys"
"205","HD 212771",1,"HD 212771","HIP 110813",NA,336.762787,-17.263659,2454339.83,2455188.695,848.864999999758,27.32,1,20,"KECK","HD212771.sys"
"206","HD 213240",1,"HD 213240","HIP 111143",NA,337.751526,-49.43327,2451034.199769,2453576.189384,2541.98961499985,67.13,2,102,"AAT, EULER","HD213240.sys"
"207","HD 216435",1.3,"HD 216435","HIP 113044",5999,343.408051,-48.598286,2451034.210521,2453702.978012,2668.76749100024,15.93,1,58,"AAT","HD216435.sys"
"208","HD 216437",1,"HD 216437","HIP 113137",NA,343.66452,-70.073708,2450830.941956,2453632.149926,2801.20796999987,30.91,2,60,"AAT, EULER","HD216437.sys"
"209","HD 216770",1,"HD 216770","HIP 113238",NA,343.973785,-26.658764,2451795.6279,2452622.5508,826.922899999656,0.02,1,16,"EULER","HD216770.sys"
"210","HD 217107",1.02,"HD 217107","HIP 113421",5646,344.564758,-2.395385,2451027.94043,2454721.944977,3694.00454699993,98.7,4,293,"LICK, KECK, HJS, EULER","HD217107.sys"
"211","HD 218566",1,"HD 218566","HIP 114322",NA,347.294708,-2.260742,2450366.85498,2455408.11285,5041.25787000032,7.25,1,56,"KECK","HD218566.sys"
"212","HD 219828",1,"HD 219828","HIP 115100",NA,349.694733,18.64572,2453509.928056,2453975.734459,465.806403000373,0.02,1,22,"6M","HD219828.sys"
"213","HD 220074",1.2,"HD 220074","HIP 115218",3935,350.059906,61.970127,2454726.297467,2456086.226927,1359.92946000025,178.21,1,32,"BOAO","HD220074.sys"
"214","HD 220773",1,"HD 220773","HIP 115697",NA,351.614349,8.643845,2452479.859725,2455790.952042,3311.09231700003,11.59,1,43,"HET","HD220773.sys"
"215","HD 221287",1,"HD 221287","HIP 116084",NA,352.834747,-58.209732,2452851.8534,2453980.7273,1128.87390000001,0.04,1,26,"6M","HD221287.sys"
"216","HD 222582",0.99,"HD 222582","HIP 116906",5727,355.464722,-5.985757,2450805.723194,2453571.112292,2765.38909800025,107.34,1,37,"KECK","HD222582.sys"
"217","HD 224693",1.33,"HD 224693","HIP 118319",6037,359.974304,-22.428114,2453191.097,2453752.761,561.663999999873,25.26,1,24,"KECK","HD224693.sys"
"218","HD 22781",1,"HD 22781","HIP 17187",NA,55.206356,31.82629,2454079.4169,2455444.6436,1365.2267,442.94,1,32,"ELODIE","HD22781.sys"
"219","HD 23079",1,"HD 23079","HIP 17096",NA,54.929562,-52.915836,2450831.068912,2453282.232874,2451.16396200005,50.58,1,19,"AAT","HD23079.sys"
"220","HD 23127",1.13,"HD 23127","HIP 17054",NA,54.848495,-60.077843,2451118.0928,2454037.1442,2919.05139999976,25.73,1,34,"AAT","HD23127.sys"
"221","HD 231701",1.14,"HD 231701","HIP 96078",6208,293.017334,16.474291,2453190.98047,2454286.00169,1095.02122,26.13,1,17,"KECK","HD231701.sys"
"222","HD 23596",1,"HD 23596","HIP 17747",NA,57.001556,40.530636,2450824.4283,2454427.65648,3603.22818000009,79.42,3,108,"HJS, HET, ELODIE","HD23596.sys"
"223","HD 240210",0.82,"HD 240210",NA,4297,347.621792,57.029456,2453187.41664,2454842.06283,1654.64619000023,113.73,1,38,"HET","HD240210.sys"
"224","HD 240237",1.69,"HD 240237","HIP 114840",4361,348.925934,58.04324,2453188.89793,2455118.79165,1929.89372000005,71.1,1,40,"HET","HD240237.sys"
"225","HD 2638",0.93,"HD 2638","HIP 2350",5192,7.499466,-5.764002,2452943.6177,2453377.5276,433.909900000319,0.05,1,28,"6M","HD2638.sys"
"226","HD 27442",1,"HD 27442","HIP 19921",NA,64.120956,-59.302155,2450831.081551,2453705.143256,2874.06170499977,19.74,1,55,"AAT","HD27442.sys"
"227","HD 27894",0.8,"HD 27894","HIP 20277",4875,65.19603,-59.410835,2452941.8267,2453378.6536,436.826899999753,0.04,1,20,"6M","HD27894.sys"
"228","HD 28185",1,"HD 28185","HIP 20723",NA,66.609673,-10.550821,2450627.6637,2454433.79452,3806.13082000008,80.96,3,89,"HET, MAGELLAN, EULER","HD28185.sys"
"229","HD 285968",0.45,"HD 285968","HIP 21932",3679,70.732407,18.958172,2450839.76,2454545.77,3706.01000000024,7.21,3,126,"KECK, 6M, HET","HD285968.sys"
"230","HD 2952",2.54,"HD 2952","HIP 2611",4844,8.293311,54.894985,2453024.9729,2456283.88204,3258.90914000012,21.73,1,63,"OAO","HD2952.sys"
"231","HD 30177",1.01,"HD 30177","HIP 21850",5588,70.476555,-58.020756,2451118.097373,2453400.993967,2282.89659400005,116.68,1,22,"AAT","HD30177.sys"
"232","HD 30562",1.23,"HD 30562","HIP 22336",5994,72.151604,-5.674045,2451174.91602,2454865.70517,3690.78915000008,21.18,1,45,"LICK","HD30562.sys"
"233","HD 31253",1,"HD 31253","HIP 22826",NA,73.681892,12.352201,2450838.75189,2455257.82898,4419.07709000027,8.83,1,39,"KECK","HD31253.sys"
"234","HD 32518",1.13,"HD 32518","HIP 24003",4580,77.403,69.639404,2453123.35101,2454338.486736,1215.13572600018,76.39,1,58,"JENSCH","HD32518.sys"
"235","HD 330075",0.7,"HD 330075","HIP 77517",5017,237.407043,-49.963524,2452851.4874,2453055.8885,204.401099999901,0.07,1,21,"6M","HD330075.sys"
"236","HD 33283",1.24,"HD 33283","HIP 23889",5995,77.004219,-26.797472,2453014.852,2453752.878,738.026000000071,13.73,1,25,"KECK","HD33283.sys"
"237","HD 3651",1,"HD 3651","HIP 3093",NA,9.840858,21.250473,2447047.8543,2454423.75714,7375.90284000011,11.01,5,228,"HJS, HET, LICK, KECK, KECK","HD3651.sys"
"238","HD 37124",1,"HD 37124","HIP 26381",NA,84.260361,20.730787,2450420.047,2453483.727,3063.68000000017,25.89,1,52,"KECK","HD37124.sys"
"239","HD 37605",1,"HD 37605","HIP 26664",5448,85.00721,6.060579,2453002.671503,2455843.017282,2840.34577899985,117.28,3,138,"KECK, HET, 1M","HD37605.sys"
"240","HD 38529",1,"HD 38529","HIP 27253",NA,86.64547,1.168193,2450418.959317,2454822.725625,4403.76630799985,113.29,4,284,"LICK, KECK, HJS, HET","HD38529.sys"
"241","HD 38801",1,"HD 38801","HIP 27384",NA,86.996567,-8.3277,2453695.0902,2454838.9756,1143.88540000003,131.47,2,21,"SUBARU, KECK","HD38801.sys"
"242","HD 39091",1,"HD 39091","HIP 26394",NA,84.291214,-80.469124,2450829.992998,2453669.243351,2839.25035300013,167.36,1,42,"AAT","HD39091.sys"
"243","HD 40307",0.77,"HD 40307","HIP 27887",4956,88.51767,-60.023472,2453692.733407,2454570.474826,877.741419000085,0,1,129,"6M","HD40307.sys"
"244","HD 40979",1,"HD 40979","HIP 28767",NA,91.124763,44.260445,2450831.771644,2454419.02519,3587.25354599999,76.6,4,160,"HJS, HET, LICK, KECK","HD40979.sys"
"245","HD 4203",1.13,"HD 4203","HIP 3502",5702,11.171676,20.448927,2450757.1224,2453752.814468,2995.69206799986,22.64,2,37,"KECK, KECK","HD4203.sys"
"246","HD 4208",1,"HD 4208","HIP 3479",NA,11.111043,-26.51568,2450366.965706,2453604.081991,3237.116285,14.8,1,41,"KECK","HD4208.sys"
"247","HD 4308",0.83,"HD 4308","HIP 3497",5685,11.163615,-65.649521,2452899.77052,2454431.997618,1532.22709800024,3.66,2,113,"AAT, 6M","HD4308.sys"
"248","HD 4313",1,"HD 4313","HIP 3574",NA,11.41816,7.845021,2454339.932,2455250.713,910.780999999959,32.72,1,28,"KECK","HD4313.sys"
"249","HD 43691",1.38,"HD 43691","HIP 30057",6200,94.894485,41.092304,2453333.6255,2454155.4284,821.80290000001,85.52,2,36,"ELODIE, ELODIE","HD43691.sys"
"250","HD 45350",1.02,"HD 45350","HIP 30860",5616,97.19046,38.962963,2451543.998299,2453771.59327,2227.59497100022,30.71,3,111,"KECK, HJS, HET","HD45350.sys"
"251","HD 45364",1,"HD 45364","HIP 30579",NA,96.410316,-31.480953,2452984.709298,2454567.481355,1582.77205699962,0.01,1,58,"6M","HD45364.sys"
"252","HD 45652",1,"HD 45652","HIP 30905",NA,97.304962,10.933891,2453692.6599,2454176.55337,483.89347000001,32.44,3,45,"ELODIE, ELODIE, EULER","HD45652.sys"
"253","HD 46375",1,"HD 46375","HIP 31246",NA,98.302597,5.462925,2451070.136667,2453751.911354,2681.77468700008,26.25,1,50,"KECK","HD46375.sys"
"254","HD 47186",1,"HD 47186","HIP 31540",NA,99.036613,-27.622297,2452988.703004,2454571.499089,1582.79608500004,0.01,1,66,"6M","HD47186.sys"
"255","HD 4732",1.74,"HD 4732","HIP 3834",4959,12.308117,-24.136671,2453249.25552,2455937.88506,2688.62953999965,34.5,1,48,"OAO","HD4732.sys"
"256","HD 47536",1,"HD 47536","HIP 31688",NA,99.44841,-32.339733,2451498.85813,2452321.57905,822.72091999976,74.45,1,38,"52M","HD47536.sys"
"257","HD 48265",1,"HD 48265","HIP 31895",NA,100.007195,-48.541954,2450920.8629,2454726.779101,3805.9162010001,25.14,2,25,"6M, MAGELLAN","HD48265.sys"
"258","HD 49674",1,"HD 49674","HIP 32916",NA,102.877151,40.867756,2450883.058,2453753.854884,2870.79688399984,9.82,2,63,"KECK, KECK","HD49674.sys"
"259","HD 50499",1,"HD 50499","HIP 32970",NA,103.008438,-33.915562,2450418.985,2453483.722,3064.7370000002,20.7,1,35,"KECK","HD50499.sys"
"260","HD 50554",1,"HD 50554","HIP 33212",NA,103.678436,24.245558,2450769.6416,2462294.897,11525.2553999997,51.79,5,118,"LICK, KECK, ELODIE, LICK, KECK","HD50554.sys"
"261","HD 52265",1.2,"HD 52265","HIP 33719",6103,105.07515,-5.367162,2450838.880579,2453368.979537,2530.09895800008,32.94,2,119,"KECK, EULER","HD52265.sys"
"262","HD 5319",1.51,"HD 5319","HIP 4297",4958,13.755836,0.789553,2453014.75563,2454129.77461,1115.01898000017,21.01,1,30,"KECK","HD5319.sys"
"263","HD 5608",1.55,"HD 5608","HIP 4552",4854,14.559246,33.950886,2452690.92265,2455881.13007,3190.20741999988,21.22,1,43,"OAO","HD5608.sys"
