"","name","mass","hd","hip","teff","ra","dec","min_time","max_time","time_span","rms","nsets","ndata","telescopes","fn"
"264","HD 60532",1.44,"HD 60532","HIP 36795",6095,113.513252,-22.296066,2453777.734329,2454639.460902,861.726572999731,0.03,1,147,"6M","HD60532.sys"
"265","HD 62509",1,"HD 62509","HIP 37826",NA,116.328957,28.026199,2447430.953,2454507.058596,7076.10559599986,34.17,6,329,"8M, CAT, 7M, 1M, JENSCH, HJS","HD62509.sys"
"266","HD 63454",1,"HD 63454","HIP 37284",NA,114.841049,-78.278969,2453047.6249,2453377.779,330.154099999927,0.05,1,26,"6M","HD63454.sys"
"267","HD 6434",1,"HD 6434","HIP 5054",NA,16.167295,-39.488216,2451142.6802,2452643.5488,1500.86860000016,0.03,1,130,"EULER","HD6434.sys"
"268","HD 65216",0.92,"HD 65216","HIP 38558",5666,118.422173,-63.647324,2451256.5394,2452716.6371,1460.09769999981,0.02,1,70,"EULER","HD65216.sys"
"269","HD 66428",1.1,"HD 66428","HIP 39417",5752,120.869438,-1.162709,2451883.044479,2453753.924354,1870.8798750001,19.13,1,29,"KECK","HD66428.sys"
"270","HD 68988",1,"HD 68988","HIP 40687",NA,124.592384,61.460724,2450552.0229,2453753.917002,3201.8941019997,121.49,3,47,"KECK, LICK, KECK","HD68988.sys"
"271","HD 69830",1,"HD 69830","HIP 40693",NA,124.599777,-12.632174,2452939.87402,2453765.66138,825.787359999958,0,1,74,"6M","HD69830.sys"
"272","HD 70642",1,"HD 70642","HIP 40952",NA,125.367233,-39.70541,2450830.108194,2453519.89141,2689.78321600007,20.64,1,28,"AAT","HD70642.sys"
"273","HD 72659",1,"HD 72659","HIP 42030",NA,128.51329,-1.568217,2450838.893403,2454431.99247,3593.09906699974,21.56,2,85,"HET, KECK","HD72659.sys"
"274","HD 73267",1,"HD 73267","HIP 42202",NA,129.074066,-34.45998,2453031.73061,2454618.463621,1586.73301099986,0.05,1,39,"6M","HD73267.sys"
"275","HD 73526",1,"HD 73526","HIP 42282",NA,129.31868,-41.319103,2451212.1302,2452454.8529,1242.72269999981,69.02,1,18,"AAT","HD73526.sys"
"276","HD 73534",1,"HD 73534","HIP 42446",NA,129.815842,12.960376,2453014.92199,2454780.12264,1765.20065000001,13.92,1,20,"KECK","HD73534.sys"
"277","HD 74156",1,"HD 74156","HIP 42723",NA,130.604675,4.578097,2450823.557,2454231.60002,3408.04301999975,84.2,3,177,"HET, ELODIE, EULER","HD74156.sys"
"278","HD 75289",1,"HD 75289","HIP 43177",NA,131.918289,-41.736794,2450830.165625,2453518.916127,2688.7505020001,39.2,2,118,"AAT, EULER","HD75289.sys"
"279","HD 75898",1,"HD 75898","HIP 43674",NA,133.461685,33.056812,2453014.94581,2454129.98648,1115.04067000002,52.33,1,20,"KECK","HD75898.sys"
"280","HD 76700",1,"HD 76700","HIP 43686",NA,133.481308,-66.800995,2451212.15647,2453519.907829,2307.75135900034,21.21,1,35,"AAT","HD76700.sys"
"281","HD 7924",1,"HD 7924","HIP 6379",NA,20.496313,76.710281,2452187.97,2454727.989,2540.01899999985,4.03,1,93,"KECK","HD7924.sys"
"282","HD 79498",1,"HD 79498","HIP 45406",NA,138.789169,23.375549,2453038.861392,2455699.623894,2660.76250199974,18.41,1,65,"HJS","HD79498.sys"
"283","HD 80606",0.97,"HD 80606","HIP 45982",5645,140.65654,50.603722,2451293.846,2454988.81684,3694.97084000008,201.58,6,224,"HET, ELODIE, ELODIE, KECK, KECK, ELODIE","HD80606.sys"
"284","HD 81040",1,"HD 81040","HIP 46076",NA,140.946198,20.364454,2451291.36542,2453518.3525,2226.98707999988,129.7,2,26,"KECK, ELODIE","HD81040.sys"
"285","HD 81688",1,"HD 81688","HIP 46471",NA,142.166626,45.601482,2452311.1798,2454255.9738,1944.79399999976,47.54,1,81,"88M","HD81688.sys"
"286","HD 82943",1.2,"HD 82943","HIP 47007",6016,143.711395,-12.129546,2452006.913,2453397.908,1390.99499999965,43.19,1,23,"KECK","HD82943.sys"
"287","HD 83443",1,"HD 83443","HIP 47202",NA,144.299286,-43.272205,2450898.0961,2453426.947188,2528.851088,41.95,4,328,"KECK, AAT, KECK, EULER","HD83443.sys"
"288","HD 8574",1,"HD 8574","HIP 6643",NA,21.302153,28.566692,2450825.3036,2454434.54809,3609.24448999995,41.59,5,127,"HJS, HET, LICK, KECK, ELODIE","HD8574.sys"
"289","HD 86081",1,"HD 86081","HIP 48711",NA,149.024658,-3.808422,2453694.156,2453781.064,86.9079999998212,177.73,1,26,"KECK","HD86081.sys"
"290","HD 86226",1.06,"HD 86226","HIP 48739",5903,149.124359,-24.09939,2452626.8679,2455019.4585,2392.59060000023,14.31,1,13,"MAGELLAN","HD86226.sys"
"291","HD 86264",1,"HD 86264","HIP 48780",NA,149.240997,-15.895122,2451913.97949,2454865.90181,2951.92232000036,75.87,1,37,"LICK","HD86264.sys"
"292","HD 87883",1,"HD 87883","HIP 49699",NA,152.179749,34.24226,2451998.93369,2452009.42729,10.4936000001617,17.24,2,69,"LICK, KECK","HD87883.sys"
"293","HD 88133",1,"HD 88133","HIP 49813",NA,152.531982,18.186871,2453014.947812,2453483.920336,468.972524000332,22,1,21,"KECK","HD88133.sys"
"294","HD 89307",1,"HD 89307","HIP 50473",NA,154.588699,12.621108,2450831.87988,2454865.91973,4034.03985000029,21.46,1,59,"LICK","HD89307.sys"
"295","HD 89744",1,"HD 89744","HIP 50786",NA,155.544006,41.22953,2451478.050157,2454421.94999,2943.89983300027,175.04,3,92,"HJS, HET, LICK","HD89744.sys"
"296","HD 92788",1,"HD 92788","HIP 52409",NA,160.702209,-2.183756,2450831.907766,2453426.968449,2595.0606829999,59.07,3,113,"LICK, KECK, EULER","HD92788.sys"
"297","HD 93083",1,"HD 93083","HIP 52521",NA,161.087143,-33.577023,2453017.84496,2453400.79648,382.951520000119,0.01,1,16,"6M","HD93083.sys"
"298","HD 95089",1,"HD 95089","HIP 53666",NA,164.698898,1.729216,2454216.851,2455252.034,1035.18300000019,16.91,1,22,"KECK","HD95089.sys"
"299","HD 96127",1,"HD 96127","HIP 54232",NA,166.441452,44.301559,2453027.03749,2454870.9839,1843.94640999986,72.5,1,50,"HET","HD96127.sys"
"300","HD 96167",1,"HD 96167","HIP 54195",NA,166.31279,-10.291301,2453015.11,2454847.065,1831.95500000007,11.37,1,47,"KECK","HD96167.sys"
"301","HD 99109",0.93,"HD 99109","HIP 55664",5272,171.072327,-1.529076,2451172.094676,2453754.016829,2581.92215299979,11.03,1,41,"KECK","HD99109.sys"
"302","HD 99492",1,"HD 99492","HIP 55848",NA,171.692825,3.006328,2450462.113958,2453754.021985,3291.90802699979,6.82,1,51,"KECK","HD99492.sys"
"303","HIP 12961",1,NA,"HIP 12961",NA,41.678692,-23.086611,2452991.634308,2455217.599913,2225.96560500003,19.05,1,46,"ESO","HIP12961.sys"
"304","HIP 14810",1,NA,"HIP 14810",NA,47.809292,21.097359,2453693.76627,2454805.83497,1112.06870000018,298.38,1,53,"KECK","HIP14810.sys"
"305","HIP 57050",1,NA,"HIP 57050",NA,175.435974,42.751972,2451581.04559,2455203.11589,3622.07029999979,25.35,1,37,"KECK","HIP57050.sys"
"306","HIP 75458",1.05,"HD 137759","HIP 75458",4530,231.232391,58.966064,2451685.853516,2453552.782118,1866.92860200023,172.54,1,119,"LICK","HIP75458.sys"
"307","HIP 79431",1,NA,"HIP 79431",NA,243.174057,-18.875504,2454928.07496,2455106.73408,178.659119999968,111.74,1,13,"KECK","HIP79431.sys"
"308","HR 810",1,"HD 17051","HIP 12653",NA,40.639442,-50.800293,2448930.747,2453576.284016,4645.53701600013,52.5,3,146,"AAT, EULER, CAT","HR810.sys"
"309","KELT-6",1.08,NA,NA,6102,195.981873,30.640051,2456029.869867,2456504.645862,474.775995000266,41.56,2,40,"FLWO, KECK","KELT-6.sys"
"310","Kepler-100",1.08,NA,NA,5825,291.385986,41.990273,2454989.010954,2456209.725678,1220.71472400008,5.16,1,49,"KECK","Kepler-100.sys"
"311","Kepler-6",1.21,NA,NA,5647,296.83725,48.239964,2454986.087289,2455044.019956,57.9326670002192,58.56,1,9,"KECK","Kepler-6.sys"
"312","Kepler-68",1.08,NA,NA,5793,291.032318,49.040272,2455313.082,2456151.061,837.979000000283,18.69,1,52,"KECK","Kepler-68.sys"
"313","Kepler-7",1.35,NA,NA,5933,288.581512,41.089798,2455107.37937,2455116.37077,8.99139999970794,29.79,1,9,"NOT","Kepler-7.sys"
"314","Kepler-74",1.18,NA,NA,6000,293.092529,41.355522,2455989.6552,2456159.3891,169.733899999876,51.85,2,17,"ELODIE, TNG","Kepler-74.sys"
"315","Kepler-75",0.91,NA,NA,5200,291.137604,36.577385,2456155.5647,2456192.3927,36.8280000002123,750.68,2,11,"ELODIE, TNG","Kepler-75.sys"
"316","Kepler-77",0.95,NA,NA,5520,289.607971,44.345425,2455701.82595,2456214.34702,512.52107000025,46.52,2,15,"MCDONALD, NOT","Kepler-77.sys"
"317","Kepler-8",1.21,NA,NA,6213,281.288116,42.45108,2454984.04,2455135.79,151.75,55.06,1,24,"KECK","Kepler-8.sys"
"318","Lupus-TR-3",0.87,NA,NA,5000,232.577576,-42.979908,2454272.633942,2454275.687073,3.05313099967316,0.13,1,15,"MAGELLAN","Lupus-TR-3.sys"
"319","NGC 4349 127",1,NA,NA,NA,186.147812,-61.820004,2453449.782978,2454233.616624,783.833645999897,0.08,1,20,"6M","NGC4349127.sys"
"320","OGLE-TR-056",1.23,NA,NA,6050,269.147958,-29.539222,2452480.9239,2452864.8389,383.915000000037,242.89,1,11,"KECK","OGLE-TR-056.sys"
"321","OGLE-TR-10",1.14,NA,NA,5950,267.867708,-29.876361,2452481.7946,2453209.7727,727.978099999949,110.94,3,25,"VLT, VLT, KECK","OGLE-TR-10.sys"
"322","OGLE-TR-111",0.85,NA,NA,5040,163.324625,-61.405639,2453078.6042,2453085.60721,7.00301000010222,60.39,1,8,NA,"OGLE-TR-111.sys"
"323","OGLE-TR-113",0.78,NA,NA,4790,163.101667,-61.446806,2452690.6259,2453085.6072,394.981300000101,204.7,2,15,"MAGELLAN, VLT","OGLE-TR-113.sys"
"324","OGLE-TR-132",1.3,NA,NA,6210,162.644667,-61.957194,2453081.72913,2453085.64253,3.91339999996126,115.55,1,5,NA,"OGLE-TR-132.sys"
"325","OGLE-TR-182",1.14,NA,NA,5924,167.327957,-61.095257,2453791.7441,2454209.6534,417.909300000407,0.1,1,24,NA,"OGLE-TR-182.sys"
"326","OGLE-TR-211",1.33,NA,NA,6325,160.059952,-62.455601,2453793.81192,2454209.6147,415.802780000027,0.11,1,20,NA,"OGLE-TR-211.sys"
"327","OGLE2-TR-L9",1.52,NA,NA,6933,166.979919,-61.146263,2454465.8421,2454496.7703,30.9281999999657,0.5,1,8,"VLT","OGLE2-TR-L9.sys"
"328","Pr0201",1.23,NA,NA,6174,130.432602,20.226891,2455932.841253,2456033.638578,100.797325000167,54.15,1,33,"FLWO","Pr0201.sys"
"329","Pr0211",0.95,NA,NA,5326,130.547882,19.277044,2455986.772462,2456033.654723,46.8822609996423,226.98,1,18,"FLWO","Pr0211.sys"
"330","Qatar-2",0.74,NA,NA,4645,207.655869,-6.804028,2455580.011622,2455733.70668,153.695057999808,431.72,1,44,"FLWO","Qatar-2.sys"
"331","TrES-1",0.88,NA,NA,5230,286.041017,36.632649,2453191.77,2453908.08345,716.313449999783,56.56,2,28,"SUBARU, KECK","TrES-1.sys"
"332","TrES-2",0.98,NA,NA,5850,286.808477,49.316407,2453949.76054,2454217.12911,267.368569999933,75.11,2,67,"KECK, KECK","TrES-2.sys"
"333","TrES-3",0.93,NA,NA,5650,268.029292,37.546139,2454187.04136,2454372.86102,185.819660000037,245.84,1,11,"KECK","TrES-3.sys"
"334","TrES-4",1.4,NA,NA,6200,268.304407,37.211769,2454187.07793,2454616.8309,429.752969999798,37.22,2,35,"SUBARU, KECK","TrES-4.sys"
"335","TrES-5",0.89,NA,NA,5171,305.221832,59.448788,2455456.847578,2455673.945954,217.0983760003,282.64,1,8,"FLWO","TrES-5.sys"
"336","WASP-1",1.3,NA,NA,6110,5.166984,31.989943,2453979.6311,2453982.6758,3.04469999996945,0.08,1,7,"ELODIE","WASP-1.sys"
"337","WASP-10",0.75,NA,NA,4675,348.99292,31.462852,2454340.569,2454512.262,171.69299999997,465.19,2,14,"ELODIE, NOT","WASP-10.sys"
"338","WASP-11",0.83,NA,NA,4980,47.368965,30.673594,2454462.395,2454806.81967,344.424670000095,62.03,3,21,"KECK, ELODIE, NOT","WASP-11.sys"
"339","WASP-12",1.35,NA,NA,6300,97.636642,29.672291,2454509.38633,2455283.35164,773.965309999883,115.42,2,50,"ELODIE, ELODIE","WASP-12.sys"
"340","WASP-13",1.09,NA,NA,5826,140.102982,33.882439,2454508.48441,2454512.65565,4.17124000005424,0.04,1,11,"ELODIE","WASP-13.sys"
"341","WASP-14",1.21,NA,NA,6475,218.276474,21.894714,2454461.74,2455015.91393,554.173929999582,447.56,5,82,"SUBARU, KECK, ELODIE, ELODIE, NOT","WASP-14.sys"
"342","WASP-15",1.18,NA,NA,6300,208.927933,-32.159607,2454531.8146,2454664.5932,132.778599999845,0.05,1,21,"EULER","WASP-15.sys"
"343","WASP-16",1.02,NA,NA,5700,214.683029,-20.275484,2454535.864842,2454985.694776,449.829934000038,0.09,1,30,"EULER","WASP-16.sys"
"344","WASP-17",1.2,NA,NA,6550,239.962311,-28.061733,2454329.6037,2454951.8719,622.268200000282,54.89,2,44,"6M, EULER","WASP-17.sys"
"345","WASP-19",0.94,NA,NA,5460,148.417007,-45.659191,2454616.46326,2454944.52955,328.066289999988,0.19,1,34,"EULER","WASP-19.sys"
"346","WASP-2",0.89,NA,NA,5200,307.725555,6.429536,2453981.5065,2453998.3415,16.8349999999627,0.17,1,9,"ELODIE","WASP-2.sys"
"347","WASP-21",0.89,NA,NA,5800,347.492706,18.396086,2454462.336,2455130.6417,668.30569999991,35.34,4,42,"ELODIE, ESO, NOT, ESO","WASP-21.sys"
"348","WASP-22",1.11,NA,NA,5958,52.818043,-23.819702,2454704.8563,2455190.669,485.812700000126,63.3,2,43,"6M, EULER","WASP-22.sys"
"349","WASP-24",1.18,NA,NA,6075,227.215591,2.343304,2455281.6933,2455297.9076,16.2143000001088,43.72,1,63,"ESO","WASP-24.sys"
"350","WASP-25",1,NA,NA,5703,195.359879,-27.5222,2454829.8227,2455010.5967,180.774000000209,59.29,1,29,"ESO","WASP-25.sys"
"351","WASP-26",1.11,NA,NA,5939,4.602897,-15.267305,2455001.927439,2455096.728728,94.8012890000828,0.09,1,16,"EULER","WASP-26.sys"
"352","WASP-3",1.24,NA,NA,6400,278.631805,35.661533,2454286.5225,2454986.920247,700.397747000214,133.47,2,40,"KECK, ELODIE","WASP-3.sys"
"353","WASP-32",1.1,NA,NA,6100,3.961682,1.200451,2455828.581434,2455831.811104,3.22967000026256,177.69,1,36,"ESO","WASP-32.sys"
"354","WASP-33",1.5,"HD 15082","HIP 11397",7430,36.712746,37.550484,2454070.4555,2454165.3654,94.9098999998532,1.28,1,29,"JENSCH","WASP-33.sys"
"355","WASP-36",1.04,NA,NA,5959,131.580399,-8.026946,2455266.6926,2455572.7427,306.050099999644,323.54,1,19,"ESO","WASP-36.sys"
"356","WASP-37",0.93,NA,NA,5800,221.943985,1.064966,2455304.4975,2455376.6684,72.1708999997936,182.77,2,13,"ELODIE, ESO","WASP-37.sys"
"357","WASP-38",1.2,"HD 146389",NA,6150,243.959839,10.032566,2455727.508875,2455727.764376,0.255501000210643,41.96,1,63,"ESO","WASP-38.sys"
"358","WASP-39",0.93,NA,NA,5400,217.326706,-3.444534,2455304.4704,2455380.6376,76.1672000000253,38.33,2,17,"ELODIE, ESO","WASP-39.sys"
"359","WASP-4",0.89,NA,NA,5436,353.562836,-42.061428,2454359.71082,2454409.51932,49.80849999981,0.15,1,14,"EULER","WASP-4.sys"
"360","WASP-42",0.88,NA,NA,5200,192.981552,-42.073608,2455292.854819,2455693.501039,400.646220000461,38.08,2,62,"ESO, ESO","WASP-42.sys"
"361","WASP-43",0.58,NA,NA,4400,154.908371,-9.806276,2455205.7594,2455392.4602,186.700800000224,391.5,1,15,"ESO","WASP-43.sys"
"362","WASP-44",0.95,NA,NA,5410,3.903165,-11.938115,2455378.8533,2455482.66,103.806700000074,94.36,1,17,"ESO","WASP-44.sys"
"363","WASP-45",0.91,NA,NA,5140,5.237497,-35.99826,2455388.9353,2455482.6826,93.74729999993,121.58,1,13,"ESO","WASP-45.sys"
"364","WASP-46",0.96,NA,NA,5620,318.736969,-55.87178,2455334.8428,2455454.701,119.858199999668,338.18,1,16,"ESO","WASP-46.sys"
"365","WASP-5",0.96,NA,NA,5700,359.348999,-41.277149,2454359.61457,2454387.644986,28.0304159997031,0.19,1,11,"EULER","WASP-5.sys"
"366","WASP-52",0.87,NA,NA,5000,348.494751,8.761262,2455413.7375,2455858.5814,444.843900000211,74.91,2,64,"ELODIE, ESO","WASP-52.sys"
"367","WASP-54",1.21,NA,NA,6100,205.454315,-0.128076,2455413.4899,2455677.5887,264.098800000269,62.39,2,23,"ELODIE, ESO","WASP-54.sys"
"368","WASP-55",1.01,NA,NA,5960,203.758118,-17.503464,2455591.7843,2455764.5358,172.751500000246,54.75,1,20,"ESO","WASP-55.sys"
"369","WASP-56",1.02,NA,NA,5600,183.366287,23.055698,2455647.4063,2455687.4977,40.0914000002667,64.93,1,13,"ELODIE","WASP-56.sys"
"370","WASP-57",0.95,NA,NA,5600,223.820099,-2.057665,2455627.7898,2455767.5688,139.779000000097,70.06,2,25,"ELODIE, ESO","WASP-57.sys"
"371","WASP-58",0.94,NA,NA,5800,274.70105,45.172016,2455744.4674,2455777.345,32.8776000002399,84.8,1,15,"ELODIE","WASP-58.sys"
"372","WASP-59",0.72,NA,NA,4650,349.623138,24.88929,2455745.5453,2455777.5466,32.00130000012,84.97,1,12,"ELODIE","WASP-59.sys"
"373","WASP-6",0.88,NA,NA,5450,348.157257,-22.673937,2454359.687716,2454755.730495,396.04277900001,39.58,2,79,"6M, EULER","WASP-6.sys"
"374","WASP-61",1.22,NA,NA,6320,75.29966,-26.054144,2455570.7149,2455868.8371,298.1222000001,182.14,1,15,"ESO","WASP-61.sys"
"375","WASP-62",1.25,NA,NA,6280,87.139961,-63.988434,2455651.4898,2456021.5148,370.024999999907,44.17,1,25,"ESO","WASP-62.sys"
"376","WASP-63",1.32,NA,NA,5570,94.336433,-38.323257,2455598.7288,2456021.5498,422.820999999996,33.47,1,23,"ESO","WASP-63.sys"
"377","WASP-64",1,NA,NA,5400,101.115044,-32.858402,2455622.652685,2455872.762875,250.110189999919,142.8,1,16,"ESO","WASP-64.sys"
"378","WASP-66",1.3,NA,NA,6580,158.22496,-34.989845,2455572.7155,2456000.6947,427.979199999943,189.16,1,30,"ESO","WASP-66.sys"
"379","WASP-67",0.87,NA,NA,5240,295.743835,-19.949596,2455765.7296,2455851.505,85.775399999693,40.03,1,19,"ESO","WASP-67.sys"
"380","WASP-7",1.28,"HD 197286",NA,6400,311.042603,-39.225273,2454329.71524,2454386.61194,56.8967000003904,0.07,1,11,"EULER","WASP-7.sys"
"381","WASP-72",1.39,NA,NA,6250,41.039997,-30.169039,2455570.618144,2455924.584434,353.966289999895,140.35,1,18,"ESO","WASP-72.sys"
"382","WASP-77 A",1,NA,NA,5500,37.155113,-7.060681,2455069.7803,2455918.6645,848.884199999738,244.62,2,19,"ESO, ESO","WASP-77A.sys"
"383","WASP-78",1.17,NA,NA,6100,63.756241,-22.116434,2455843.809136,2455925.588245,81.7791090002283,96.1,1,17,"ESO","WASP-78.sys"
"384","WASP-79",1.38,NA,NA,6600,66.370903,-30.600445,2455542.631324,2455964.627451,421.996126999613,73.14,1,22,"ESO","WASP-79.sys"
"385","XO-1",1.03,NA,NA,5750,240.549334,28.169564,2453770.947,2453824.815,53.8679999997839,96.21,2,10,"HJS, HET","XO-1.sys"
"386","XO-2 N",0.97,NA,NA,5332,117.026951,50.225815,2454127.6626,2454168.7572,41.0945999999531,51.7,1,16,"HET","XO-2N.sys"
"387","XO-3",1.21,NA,NA,6429,65.469582,57.817181,2454005.8587,2454864.9855,859.126799999736,666.65,4,115,"ELODIE, KECK, HJS, HET","XO-3.sys"
"388","XO-4",1.32,NA,NA,5700,110.388222,58.268108,2454455.7622,2454480.8856,25.123399999924,155.41,1,9,"HJS","XO-4.sys"
"389","XO-5",0.88,NA,NA,5370,116.71653,39.094578,2450186.94763,2454479.6874,4292.73977000033,107.74,2,26,"HET, KECK","XO-5.sys"
"390","alf Ari",1.5,"HD 12929","HIP 9884",4553,31.793364,23.462423,2452948.10923,2455247.987167,2299.87793699978,27.23,1,678,"BOAO","alfAri.sys"
"391","eps CrB",1.7,"HD 143107","HIP 78159",4406,239.396881,26.87788,2453430.324001,2455933.363483,2503.03948200028,79.5,1,52,"BOAO","epsCrB.sys"
"392","eps Eri",0.83,"HD 22049","HIP 16537",NA,53.232685,-9.458262,2444534.087,2453809.085,9274.99800000014,15.66,3,186,"LICK, HJS, CFHT","epsEri.sys"
"393","eps Tau",2.7,"HD 28305","HIP 20889",4901,67.154167,19.180431,2453000.0817,2453938.3112,938.229499999899,69.03,1,20,"88M","epsTau.sys"
"394","gam 1 Leo",1.23,"HD 89484","HIP 50583 A",4330,154.993149,19.841488,2452776.107091,2454971.053095,2194.94600400003,0.16,1,205,"8M","gam1Leo.sys"
"395","gam Cep",1.59,"HD 222404","HIP 116727",4888,354.836884,77.632278,2413875.21,2453337.6691,39462.4591000001,704.22,10,280,"HJS, HJS, HJS, CFHT, TILLINGHAST, LICK, 6M, INCH, ELODIE, SMITHSONIAN","gamCep.sys"
"396","kap CrB",1.51,"HD 142091","HIP 77655",4877,237.808044,35.657383,2453121.906,2454400.61,1278.70399999991,17.57,1,48,"LICK","kapCrB.sys"
"397","ome Ser",2.17,"HD 141680","HIP 77578",4770,237.573105,2.196509,2451949.32661,2456297.38811,4348.0615000003,26.79,1,123,"OAO","omeSer.sys"
"398","omi CrB",2.13,"HD 136512","HIP 75049",4749,230.03566,29.616209,2452350.23364,2455853.91399,3503.68034999957,28.34,1,85,"OAO","omiCrB.sys"
"399","omi UMa",3.09,"HD 71369","HIP 41704",5242,127.566124,60.71817,2453000.21377,2455625.05259,2624.83882000018,26.27,1,26,"OAO","omiUMa.sys"
"400","rho CrB",1,"HD 143761","HIP 78459",NA,240.261093,33.303509,2450563.901411,2452450.818566,1886.91715499992,38.68,1,26,"LICK","rhoCrB.sys"
"401","tau Boo",1.34,"HD 120136","HIP 67275",6400,206.815598,17.456905,2446958.7899,2452380.815012,5422.02511199983,342.57,1,98,"LICK","tauBoo.sys"
"402","ups And",1,"HD 9826","HIP 7513",NA,24.199345,41.40546,2449617.921,2454428.702007,4810.78100699978,77.84,4,448,"LICK, ELODIE, HJS, TILLINGHAST","upsAnd.sys"
"403","xi Aql",1,"HD 188310","HIP 97938",NA,298.562012,8.461452,2453102.2929,2454254.1264,1151.83350000018,54.82,1,26,"88M","xiAql.sys"
